00a9dd17-36c8-430c-9d76-df49d4197dcf,8,Women's Styles,Lucy,Jet Black,150
00e15fe0-c86f-4818-9c63-3422211baa97,7,Women's Styles,Lucy,Elderflower Crystal,150
017506f7-aba1-4b9d-8b7b-f4426e71b8ca,4,Men's Styles,Dawes,Jet Black,150
0176bfb3-9c51-4b1c-b593-87edab3c54cb,10,Women's Styles,Eugene Narrow,Rosewood Tortoise,95
01fdf106-f73c-4d3f-a036-2f3e2ab1ce06,8,Women's Styles,Lucy,Jet Black,150
021901a5-74ee-482d-9f03-0089d17ff7d6,3,Men's Styles,Dawes,Driftwood Fade,150
026e11d9-926c-4206-af7c-273e3ee6ad7f,2,Men's Styles,Brady,Sea Glass Gray,95
028b47b0-e075-4b2c-bcf3-f963d8089449,10,Women's Styles,Eugene Narrow,Rosewood Tortoise,95
029e417e-a0b5-4ec7-9190-a852016619d9,5,Men's Styles,Monocle,Endangered Tortoise,50
02bd0f5a-3f04-4902-b005-82188b07785f,7,Women's Styles,Lucy,Elderflower Crystal,150
030ae7ed-a34e-42ac-a88f-93996455d315,10,Women's Styles,Eugene Narrow,Rosewood Tortoise,95
031e61fc-7d7a-49e7-80ac-00bbdd98f40b,10,Women's Styles,Eugene Narrow,Rosewood Tortoise,95
038c1b89-19ea-4fd8-9b7a-21e337a88de4,4,Men's Styles,Dawes,Jet Black,150
03c6176f-d770-407b-b9cf-24ea046fb01d,3,Men's Styles,Dawes,Driftwood Fade,150
03d9a07f-91df-469a-a459-b36f66258f00,1,Men's Styles,Brady,Layered Tortoise Matte,95
03dfcb44-819d-4329-9924-a4cafc834af0,7,Women's Styles,Lucy,Elderflower Crystal,150
05dc640b-5112-41b0-8169-6d957a93f779,1,Men's Styles,Brady,Layered Tortoise Matte,95
0637ca12-61f3-45f1-95e9-4e1a860c1555,5,Men's Styles,Monocle,Endangered Tortoise,50
07d80a67-b73a-40a6-88bc-8f30e4eae3b2,7,Women's Styles,Lucy,Elderflower Crystal,150
08597fb8-3c68-4291-9e15-55ba0b06546d,10,Women's Styles,Eugene Narrow,Rosewood Tortoise,95
086c23cf-524d-44a4-9c8b-09eb6cf59815,9,Women's Styles,Eugene Narrow,Rose Crystal,95
0878bd66-657d-426b-a63f-19e0d8ef1b5b,3,Men's Styles,Dawes,Driftwood Fade,150
09191a2a-25ae-47f9-a553-2b5b6523b16e,4,Men's Styles,Dawes,Jet Black,150
0996d551-f7db-4f7d-b6e6-98d67455b43d,1,Men's Styles,Brady,Layered Tortoise Matte,95
099ffabf-e832-412f-9a23-cc480b7147d5,5,Men's Styles,Monocle,Endangered Tortoise,50
09aceef1-70b2-4d01-b95a-ab89c42595a1,6,Women's Styles,Olive,Pearled Tortoise,95
0a22fb65-63de-4381-9da7-057e1ec8c5c3,4,Men's Styles,Dawes,Jet Black,150
0b7fa3f8-e5ae-4bf6-b967-84b510e13452,1,Men's Styles,Brady,Layered Tortoise Matte,95
0bd5ab3d-a4c9-4cdb-a2ef-ef3d2c5e2db0,7,Women's Styles,Lucy,Elderflower Crystal,150
0c499b11-e4f5-4c2b-87d3-7d94aabeb984,10,Women's Styles,Eugene Narrow,Rosewood Tortoise,95
0c507d49-2f39-47e8-bc21-839ccdce00f0,3,Men's Styles,Dawes,Driftwood Fade,150
0c550865-0828-42e9-bd48-a37cdee31843,3,Men's Styles,Dawes,Driftwood Fade,150
0caaed80-644a-4e08-bf8d-bcd6ff02d1fa,8,Women's Styles,Lucy,Jet Black,150
0cd6a1a2-8f99-4303-81fd-69f31478ef09,1,Men's Styles,Brady,Layered Tortoise Matte,95
0cde6b89-37f3-4c37-83a6-58afc61ef430,9,Women's Styles,Eugene Narrow,Rose Crystal,95
0ce62486-89ce-47eb-b797-f3617a27b9db,3,Men's Styles,Dawes,Driftwood Fade,150
