4e8118dc-bb3d-49bf-85fc-cca8d83232ac,Women's Styles,Medium,Rectangular,Tortoise
291f1cca-e507-48be-b063-002b14906468,Women's Styles,Narrow,Round,Black
75122300-0736-4087-b6d8-c0c5373a1a04,Women's Styles,Wide,Rectangular,Two-Tone
75bc6ebd-40cd-4e1d-a301-27ddd93b12e2,Women's Styles,Narrow,Square,Two-Tone
ce965c4d-7a2b-4db6-9847-601747fa7812,Women's Styles,Wide,Rectangular,Black
28867d12-27a6-4e6a-a5fb-8bb5440117ae,Women's Styles,Narrow,Rectangular,Black
5a7a7e13-fbcf-46e4-9093-79799649d6c5,Women's Styles,Wide,Rectangular,Tortoise
0143cb8b-bb81-4916-9750-ce956c9f9bd9,Women's Styles,Wide,Rectangular,Two-Tone
a4ccc1b3-cbb6-449c-b7a5-03af42c97433,Women's Styles,I'm not sure. Let's skip it.,Square,Tortoise
b1dded76-cd60-4222-82cb-f6d464104298,Women's Styles,Narrow,Rectangular,Crystal
8fe8b9a7-d5d0-4aeb-a0d2-b8dd43f50a95,Men's Styles,Medium,Rectangular,Crystal
9fc1bcfe-1c3b-4b78-bb3b-af3586c2f05c,Men's Styles,Narrow,Round,Tortoise
20b03d28-d39c-46cf-81af-9fb479e823c0,Men's Styles,Wide,Rectangular,Two-Tone
ffe1b116-6f09-4408-9aba-f0d268c67fbe,Men's Styles,Narrow,Rectangular,Tortoise
f254b8a3-1c02-42a2-8c7e-2a0a5c57f0f9,Women's Styles,Narrow,Round,Black
78636c3f-a55e-4296-97c7-fd10aac81042,Men's Styles,Narrow,Rectangular,Tortoise
f35fa92e-8814-412f-864e-dca97a8aea1e,Women's Styles,Narrow,Rectangular,Crystal
f7f2dbff-4e8f-4b5c-b443-b54bad9ef9ae,Women's Styles,Narrow,Rectangular,Tortoise
4e71850e-8bbf-4e6b-accc-49a7bb46c586,I'm not sure. Let's skip it.,Medium,Rectangular,Black
5d9e5c70-9f42-4304-bd34-23ab70a79d34,Men's Styles,Narrow,Square,Two-Tone
d5f8f841-d41f-4962-8824-e104b7f1e3bd,Women's Styles,Narrow,Round,Tortoise
0c570cc1-fbb1-4fe3-bdf8-a817696d3c67,Women's Styles,Narrow,Rectangular,Black
d2b97e03-2e08-4e1f-9f55-f143a2a854cd,I'm not sure. Let's skip it.,Narrow,Square,Black
1691d924-ac70-451d-acd8-845c08978be4,I'm not sure. Let's skip it.,Narrow,Rectangular,Tortoise
f015a7c4-cffb-456a-aa5b-933ffa48aa67,Women's Styles,Narrow,Rectangular,Tortoise
1b4da1ff-f104-4403-8d49-b37610e6f959,Women's Styles,Narrow,Rectangular,Two-Tone
8f5b84ff-8950-4145-a6ed-26154e958858,I'm not sure. Let's skip it.,Narrow,Rectangular,Black
b645be99-7725-439b-8bde-7dc01f8af947,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Black
8e902353-b097-4900-9eb3-657ed2374c1e,Women's Styles,Narrow,Rectangular,Black
7e4377bc-375b-4903-b76c-3f678113976d,Women's Styles,Medium,Square,Neutral
c1de2c2d-2867-41b0-96a4-65dfb809d3dd,Men's Styles,Narrow,Square,Neutral
fc072827-2519-493a-9d6e-165bd950b068,Men's Styles,Medium,No Preference,Two-Tone
051cad4e-5646-4d7b-abf5-edd6d4b9c85d,Women's Styles,Narrow,Rectangular,Neutral
1139a085-c06a-4292-af6f-1a7e8c9c0ab3,Women's Styles,Wide,Square,Black
43fc2b6c-f477-4f20-9990-eaf024aa63bf,Men's Styles,Narrow,Round,Black
c3eb2207-8bfd-4eee-8b3b-216a6775cb26,Men's Styles,Wide,Rectangular,Tortoise
9c98c08e-6e5c-472e-961e-472e075cdb28,I'm not sure. Let's skip it.,I'm not sure. Let's skip it.,Round,Tortoise
19551ac3-c451-4044-bee7-4bb9c589b4b1,Men's Styles,Wide,Rectangular,Tortoise
8eb24487-efbc-4229-821f-aafee2b2b689,Women's Styles,Medium,Rectangular,Tortoise
868ff3dd-d9d2-48e8-adcd-98712088cf7c,Men's Styles,Narrow,Square,Tortoise
e4a99b47-98c8-48e9-84ac-d0dd7791146b,I'm not sure. Let's skip it.,Narrow,Square,Neutral
7c46954c-25ca-4052-a607-91c3fb68fa56,Men's Styles,Narrow,Square,Crystal
1d85f9ba-898e-42a1-9f08-02a03fe1a120,Women's Styles,I'm not sure. Let's skip it.,Square,Crystal
d101b917-c20a-45c0-85cd-29a28c0d5a15,I'm not sure. Let's skip it.,Wide,Round,Tortoise
ae3f437d-6c98-4934-90f1-ceb42391d440,Women's Styles,Narrow,Rectangular,Tortoise
b09ed287-3d61-4810-943d-527905472a31,I'm not sure. Let's skip it.,Narrow,Rectangular,Neutral
a1061a41-a2d4-4e4c-b376-6441e48f7851,Men's Styles,Narrow,Rectangular,Neutral
026e11d9-926c-4206-af7c-273e3ee6ad7f,Men's Styles,Medium,Rectangular,Black
9d2656a0-d066-4b42-bce1-77825f34ded9,I'm not sure. Let's skip it.,Medium,Square,Black
b7e63818-4b33-45e4-a682-759d078e2e93,Women's Styles,Narrow,Square,Tortoise
d72353a5-17b4-4b6f-ae11-00e4a6b4f7e3,Men's Styles,Narrow,Square,Tortoise
